service_id,status,name,monday_open_hours,tuesday_open_hours,wednesday_open_hours,thursday_open_hours,friday_open_hours,address,city,state,postcode,latitude,longitude,saturday_open_hours,parent_org,sunday_open_hours
f8ba9f22-d005-ecea-824e-b05be9ca1b68,CLOSED,DBI Psychology,,08:00:00 - 20:00:00,,,,"Cramond House,23 Queensberry Street",Carlton,VIC,3053,-37.80532455,144.96829224,,,
4e38b4be-1cab-b6a3-1e5b-d1a5011afb40,CLOSED,Beulah Joseph - Psychology Services,09:00:00 - 17:00:00,09:00:00 - 17:00:00,09:00:00 - 17:00:00,09:00:00 - 17:00:00,09:00:00 - 17:00:00,"Level 4,100 Harbour Esplanade",Docklands,VIC,3008,-37.81814957,144.94715881,,,
9efaf135-b7a9-929a-0976-feeaf222fa49,CLOSED,Diane Abbott - Psychologist,09:00:00 - 20:00:00,,09:00:00 - 20:00:00,,09:00:00 - 20:00:00,"Level 1,279 Lygon Street",Carlton,VIC,3053,-37.798972,144.9647813,,,
8f053cfa-dc33-3643-dae9-969b695f84e9,CLOSED,Vida Psychology - North Melbourne,09:00:00 - 17:00:00,09:00:00 - 17:00:00,09:00:00 - 17:00:00,09:00:00 - 17:00:00,09:00:00 - 17:00:00,501 Queensberry Street,North Melbourne,VIC,3051,-37.80312347,144.95065308,,Vida Psychology,
196b1c66-37d6-eca4-643c-c06a3531ca66,CLOSED,Dads in Distress Support Services,08:30:00 - 17:00:00,08:30:00 - 17:00:00,08:30:00 - 17:00:00,08:30:00 - 17:00:00,08:30:00 - 17:00:00,Confidential Address,Melbourne,VIC,3000,-37.81359863,144.96310425,08:30:00 - 17:00:00,,
4933c2e2-5c58-ef3f-5e6d-75e0b40b7900,CLOSED,Healing Minds Psychology - West Melbourne,09:00:00 - 17:00:00,09:00:00 - 17:00:00,09:00:00 - 17:00:00,09:00:00 - 17:00:00,09:00:00 - 17:00:00,67 Rosslyn Street,West Melbourne,VIC,3003,-37.80802917,144.95243835,,HEALING MINDS CORPORATION PTY LTD,
b6a62417-1a69-c806-620e-22a2c3139ddb,CLOSED,RMB Psychology - Restoring Mind & Body,,,,10:00:00 - 18:00:00,10:00:00 - 18:00:00,"The Dome,Level 14,333 Collins Street",Melbourne,VIC,3004,-37.81694031,144.96316528,10:00:00 - 17:00:00,,
da20a06f-cbac-419b-da3e-5ad3a091b763,CLOSED,Royal Melbourne Hospital - Neuropsychiatry Unit,09:00:00 - 17:00:00,09:00:00 - 17:00:00,09:00:00 - 17:00:00,09:00:00 - 17:00:00,09:00:00 - 17:00:00,"John Cade Building, Royal Melbourne Hospital,Level 2,300 Grattan Street",Parkville,VIC,3052,-37.79956055,144.95610046,,,
229ea37e-ad04-6b71-5c8e-9a8e24fdb0c3,CLOSED,Mingary Counselling Service,09:00:00 - 17:00:00,09:00:00 - 17:00:00,09:00:00 - 17:00:00,09:00:00 - 17:00:00,09:00:00 - 17:00:00,"St Michael's Place,Level 2,120 Collins Street",Melbourne,VIC,3000,-37.81422424,144.96969604,,,
6ea70a73-341a-a191-6b58-8a76caf30afb,CLOSED,The Psychology Suite,,,08:30:00 - 19:00:00,08:30:00 - 19:00:00,08:30:00 - 19:00:00,"The Block Arcade,Level 4 Suite 401-3,282 Collins Street",Melbourne,VIC,3000,-37.8157959,144.96466064,13:00:00 - 16:00:00,,
1f344539-5407-7b70-a82a-b745fced8a4e,CLOSED,Victorian Deaf Senior Citizens Club,09:00:00 - 17:00:00,09:00:00 - 17:00:00,09:00:00 - 17:00:00,09:00:00 - 17:00:00,09:00:00 - 17:00:00,"Level 4,340 Albert Street",East Melbourne,VIC,3002,-37.80963516,144.97979736,,VICTORIAN DEAF SOCIETY,
5e66cb9e-389a-2e98-c406-ced7ce11e571,CLOSED,Brain Injury Matters,,10:00:00 - 16:00:00,,10:00:00 - 16:00:00,,"Ross House,Level 4,247 Flinders Lane",Melbourne,VIC,3000,-37.81686401,144.96611023,,,
fbcb2c7e-85a9-294f-79f8-fcfcc91b4f9c,CLOSED,Melbourne CBD Psychology,09:00:00 - 19:00:00,09:00:00 - 19:00:00,09:00:00 - 19:00:00,09:00:00 - 19:00:00,09:00:00 - 19:00:00,"Suite 1012,530 Little Collins Street",Melbourne,VIC,3000,-37.81686783,144.95709229,,,
134e48ff-2e60-f09f-86e8-d20eeeac9238,CLOSED,Nutritional Psychology,09:00:00 - 17:00:00,,,,,49 Chetwynd Street,North Melbourne,VIC,3051,-37.80495834,144.95195007,09:00:00 - 17:00:00,,
a1de089d-4ed4-d0b7-9fa4-f4e918b5ba97,CLOSED,"Anxiety Recovery Centre Victoria, Support Groups - Carlton",,,19:00:00 - 20:30:00,,,100 Drummond Street,Carlton,VIC,3053,-37.80438232,144.96827698,11:00:00 - 12:30:00,OBSESSIVE COMPULSIVE & ANXIETY DISORDERS FOUNDATION VIC INC,
4ddeada5-8fc8-0a38-258d-52ba31306d30,CLOSED,Nexus Psychology - Melbourne,10:00:00 - 20:00:00,10:00:00 - 20:00:00,10:00:00 - 20:00:00,10:00:00 - 20:00:00,10:00:00 - 16:00:00,"Level 4 Suite 4,517 St Kilda Road",Melbourne,VIC,3004,-37.84457779,144.9793396,10:00:00 - 14:00:00,The Trustee for THE R & D KABILLO FAMILY TRUST,10:00:00 - 14:00:00
3ab40e23-ad8d-3119-8160-d075283cd696,CLOSED,Freedom Psychology - Kensington,09:00:00 - 18:00:00,,11:00:00 - 19:00:00,,,"Kensington Healthcare,475 Macauley Road",Kensington,VIC,3031,-37.79463959,144.93032837,,Freedom Psychology,
8aaf973f-acca-de4d-3133-3a440753bd9e,CLOSED,Kate Earl - Psychologist,09:00:00 - 17:00:00,09:00:00 - 17:00:00,09:00:00 - 17:00:00,09:00:00 - 17:00:00,09:00:00 - 17:00:00,"Level 2,420 Collins Street",Melbourne,VIC,3000,-37.8170193,144.9581141,,,
67344d2a-f447-4470-8bef-9a33df3c14fa,CLOSED,Core Life Psychology,,09:00:00 - 19:00:00,09:00:00 - 17:00:00,09:00:00 - 19:00:00,09:00:00 - 15:00:00,165 Drummond Street,Carlton,VIC,3053,-37.80251,144.967692,,,
d2b2bb94-9d04-4688-af89-9bdbb24190eb,CLOSED,Francesca De Maria Counselling,10:00:00 - 19:00:00,10:00:00 - 19:00:00,10:00:00 - 19:00:00,10:00:00 - 19:00:00,10:00:00 - 19:00:00,Confidential Address,Melbourne,VIC,3000,-37.82505258,144.97150601,,,
dd293b0a-b25c-4b00-9176-77a65f65eac8,CLOSED,St Vincent's Hospital On The Park - Rehabilitation Care Centre,08:30:00 - 16:30:00,08:30:00 - 16:30:00,08:30:00 - 16:30:00,08:30:00 - 16:30:00,08:30:00 - 16:30:00,"Level 3,11 Cathedral Place",East Melbourne,VIC,3002,-37.81114121,144.97783501,,,
d1e907a8-90dc-46be-b3d7-bd52991a1c2f,CLOSED,Daniella Carfi Counselling,07:00:00 - 15:00:00,07:00:00 - 15:00:00,07:00:00 - 15:00:00,07:00:00 - 15:00:00,07:00:00 - 15:00:00,"Suite 1012, Level 10 (Exchange Tower),530 LITTLE COLLINS STREET",Melbourne,VIC,3000,-37.81687975,144.95710996,,,
1c30207d-2220-4799-8921-24d0d481e096,CLOSED,Psychology Melbourne,08:30:00 - 18:30:00,08:30:00 - 18:30:00,08:30:00 - 18:30:00,08:30:00 - 18:30:00,08:30:00 - 18:00:00,"Shop 2,50 Queen Street",Melbourne,VIC,3000,-37.81758586,144.96218868,09:00:00 - 15:00:00,,
786c6206-bdfd-405e-a0f9-8bb896e568ac,CLOSED,Clarity Psychological Services,09:00:00 - 19:00:00,09:00:00 - 19:00:00,09:00:00 - 17:00:00,09:00:00 - 19:00:00,09:00:00 - 17:00:00,"Shop 28B,255 Drummond Street",Carlton,VIC,3053,-37.799824,144.96780656,09:00:00 - 12:00:00,,
1f24effa-211c-458c-9267-249da9aa5a0a,CLOSED,ATENTA Relationship Counselling,09:00:00 - 21:00:00,08:00:00 - 21:00:00,08:00:00 - 21:00:00,08:00:00 - 21:00:00,08:00:00 - 15:00:00,62 Wellington Parade,Melbourne,VIC,3004,-37.8165092,144.98807809,09:00:00 - 15:00:00,,
d8557c6f-36bb-5d55-d9bb-3c2832289f42,CLOSED,Ms Flora Pearce - Counselling,,,08:00:00 - 19:00:00,08:00:00 - 19:00:00,16:00:00 - 18:00:00,"Greenview Corporate Centre,Level 2 Suite 24,20 Commercial Road",Melbourne,VIC,3004,-37.84458923,144.97987366,,,
0a531899-e592-45c5-6988-4535012327fa,CLOSED,Debi Hamilton Counselling & Consulting - Melbourne,09:00:00 - 17:00:00,09:00:00 - 17:00:00,09:00:00 - 17:00:00,09:00:00 - 17:00:00,09:00:00 - 17:00:00,Confidential Address,Carlton,VIC,3053,-37.80101395,144.96975708,,Debi Hamilton Counselling And Consulting,
e4f324e1-e9b0-6e78-bc64-b7d8b68ea957,CLOSED,Centre for Clinical Psychology,09:00:00 - 20:00:00,09:00:00 - 20:00:00,09:00:00 - 20:00:00,09:00:00 - 20:00:00,09:00:00 - 20:00:00,"SHOP 19,255 DRUMMOND STREET",Carlton,VIC,3053,-37.799824,144.96780656,08:00:00 - 13:00:00,The Trustee for APPN Unit Trust,
ce1da898-7938-d5b3-21a1-6c228f92f97b,CLOSED,Sean Cuthbert Clinical Psychologist,,09:00:00 - 17:00:00,,,09:00:00 - 17:00:00,"Suite 1012,530 Little Collins Street",Melbourne,VIC,3000,-37.81687546,144.95709229,,,
0213994e-a67b-4fc5-9bfc-fd54e55ca72b,CLOSED,BMD Psychology,08:00:00 - 14:30:00,08:00:00 - 19:30:00,,08:00:00 - 17:00:00,08:00:00 - 12:30:00,"The Spencer West End Apartments,Unit 5/710,10 Wominjeka Walk",West Melbourne,VIC,3003,-37.80999814,144.94968673,08:00:00 - 12:30:00,,
48ec7b73-1c91-4aa3-a606-fb03e4a3cd30,CLOSED,Clinical Psychology,09:00:00 - 20:00:00,09:00:00 - 18:00:00,09:00:00 - 20:00:00,09:00:00 - 18:00:00,09:00:00 - 18:00:00,"S09037,LEVEL 7,276 FLINDERS STREET",Melbourne,VIC,3000,-37.81764678,144.96507966,14:00:00 - 15:00:00,,
bb6d281d-95d2-3e6e-4b1d-87d59ff459ac,UNKNOWN,Foot & Ankle Rehabilitation Australia - East Melbourne,,,,,,"Melbourne Orthopaedic Surgeons,188 GIPPS STREET",East Melbourne,VIC,3002,-37.81220931,144.98361272,,"IMER, STUART",
964ffe89-6de7-15d3-37be-50a756ac25ec,CLOSED,Immersive Psychology,,10:30:00 - 18:00:00,10:30:00 - 16:30:00,10:30:00 - 18:00:00,10:30:00 - 13:00:00,"Suite 9,228 Clarendon Street",East Melbourne,VIC,3002,-37.8094561,144.9840048,10:30:00 - 13:00:00,VISUAL IMAGES PTY. LTD.,
cbf87a0a-5763-3153-83f6-bd118ce85700,CLOSED,"Australian Romanian Community Welfare, Health And Services Association Of Victoria Inc",10:00:00 - 17:00:00,10:00:00 - 17:00:00,10:00:00 - 17:00:00,10:00:00 - 17:00:00,,55 Melrose Street,North Melbourne,VIC,3051,-37.79417038,144.9415741,09:00:00 - 13:00:00,,
570c8b77-5f7e-e750-e261-a2605dbf7f7c,CLOSED,Victorian Elderly Chinese Welfare Society Inc,09:00:00 - 17:00:00,09:00:00 - 17:00:00,09:00:00 - 17:00:00,09:00:00 - 17:00:00,09:00:00 - 17:00:00,187 Victoria Street,West Melbourne,VIC,3003,-37.8060379,144.95533752,,VICTORIAN ELDERLY CHINESE WELFARE SOCIETY,
547c3541-51ab-1e47-b984-4ab7ff94212c,CLOSED,Australian Holistic Healers and Counsellors Association,,,,10:00:00 - 16:00:00,,Confidential Address,Melbourne,VIC,3000,-37.81332099,144.96289934,,,
e9555a09-e23e-897e-8a3b-6b6440bab2ed,CLOSED,Royal Freemasons Community Care Eastern,07:00:00 - 18:30:00,07:00:00 - 18:30:00,07:00:00 - 18:30:00,07:00:00 - 18:30:00,07:00:00 - 18:30:00,"Freemasons Homes,45 Moubray Street",Melbourne,VIC,3004,-37.84761429,144.98339844,,ROYAL FREEMASONS LTD,
6c361ed3-2ca3-5bd0-f836-a7ed0c7564f6,CLOSED,North West Aged Care Assessment Service (ACAS),08:30:00 - 17:00:00,08:30:00 - 17:00:00,08:30:00 - 17:00:00,08:30:00 - 17:00:00,08:30:00 - 17:00:00,"Level 1 Building 2,34-54 Poplar Road",Parkville,VIC,3052,-37.77811432,144.94799805,,MELBOURNE HEALTH,
7f789b8e-ff0a-78fd-a337-0a50ca3f562d,CLOSED,Colgan Day Respite,09:00:00 - 15:00:00,09:00:00 - 15:00:00,09:00:00 - 15:00:00,09:00:00 - 15:00:00,09:00:00 - 15:00:00,"Rathdowne Place Aged Care,497 Rathdowne Street",Carlton,VIC,3053,-37.79359055,144.97091675,,AUSTRALIAN UNITY CARE SERVICES PTY LTD,
c71c9d70-4093-cc66-aef4-6dc4c83ecfc3,CLOSED,Palliative Care Victoria Inc,09:00:00 - 17:00:00,09:00:00 - 17:00:00,09:00:00 - 17:00:00,09:00:00 - 17:00:00,09:00:00 - 17:00:00,"Level 2,182 Victoria Parade",East Melbourne,VIC,3002,-37.80895615,144.97790527,,,
3e5df644-ef12-7e48-e015-15e6c00d6c96,CLOSED,Housing For The Aged Action Group - Home at Last service,10:00:00 - 16:00:00,10:00:00 - 16:00:00,10:00:00 - 16:00:00,10:00:00 - 16:00:00,10:00:00 - 16:00:00,"Ross House,Level 1,247 251 Flinders Lane",Melbourne,VIC,3000,-37.81699371,144.96617126,,,
863e0099-332d-2150-c2da-af94dd930f56,CLOSED,Carlton Senior Citizen Centre,,,10:00:00 - 15:00:00,10:00:00 - 15:00:00,10:00:00 - 15:00:00,"Kathleen Syme Library,251 Faraday Street",Carlton,VIC,3053,-37.79884338,144.96534729,,,
b6903fee-072a-b573-1e39-1dfe860e18e0,CLOSED,National Seniors Australia - Melbourne,08:30:00 - 17:00:00,08:30:00 - 17:00:00,08:30:00 - 17:00:00,08:30:00 - 17:00:00,,"Floor 2,290 Collins Street",Melbourne,VIC,3000,-37.81577301,144.96444702,,,
ed57e0a7-6887-9691-9c19-d2529f33be8f,CLOSED,Mercy Health Home & Community Care North West Metro,09:00:00 - 17:00:00,09:00:00 - 17:00:00,09:00:00 - 17:00:00,09:00:00 - 17:00:00,09:00:00 - 17:00:00,67 Cade Way,Parkville,VIC,3052,-37.77713013,144.93891907,,MERCY AGED AND COMMUNITY CARE LTD,
3ba4a38c-72c5-3902-ae24-3ab406a68f34,CLOSED,Jon Finch - Psychologist,,12:00:00 - 20:00:00,10:00:00 - 17:00:00,,10:00:00 - 17:00:00,806 Lygon Street,Carlton,VIC,3053,-37.79961014,144.96717834,07:00:00 - 12:00:00,,
06175917-ac28-41a2-af66-f3045be2df60,CLOSED,VincentCare Home Care Packages (West),09:00:00 - 17:00:00,09:00:00 - 17:00:00,09:00:00 - 17:00:00,09:00:00 - 17:00:00,09:00:00 - 17:00:00,197 Flemington Road,North Melbourne,VIC,3051,-37.79494858,144.94827271,,VINCENTCARE VICTORIA,
233dd7a3-6b58-4d65-bc98-cd54075b2780,CLOSED,Good Psychology,08:30:00 - 17:00:00,08:30:00 - 17:00:00,08:30:00 - 17:00:00,08:30:00 - 17:00:00,08:30:00 - 17:00:00,62 Wellington Parade,East Melbourne,VIC,3002,-37.81638611,144.9882528,08:00:00 - 12:00:00,,
c970ecab-6f77-e164-4429-aec020843a2f,CLOSED,Solace Psychology,14:00:00 - 20:00:00,,,14:00:00 - 20:00:00,,145 Drummond Street,Carlton,VIC,3053,-37.80324936,144.96794128,,,
485eaeb9-9b3d-b587-793d-4e069e3bd36f,UNKNOWN,Aged Care Online,,,,,,"Level 5,114 FLINDERS STREET",Melbourne,VIC,3000,-37.81621779,144.97093911,,,
58d419ed-6531-f0ae-32f3-1903b097cd3b,CLOSED,Seniors Information Victoria,10:00:00 - 17:00:00,10:00:00 - 17:00:00,10:00:00 - 17:00:00,10:00:00 - 17:00:00,10:00:00 - 17:00:00,"Level 1,533 Little Lonsdale Street",Melbourne,VIC,3000,-37.8130722,144.95619202,,COUNCIL ON THE AGEING (VIC) INC,
9d92d185-5a7e-5e12-98bf-f42e939c1ff7,CLOSED,CO.AS.IT Aged Care Services,09:00:00 - 17:00:00,09:00:00 - 17:00:00,09:00:00 - 17:00:00,09:00:00 - 17:00:00,09:00:00 - 17:00:00,189 Faraday Street,Carlton,VIC,3053,-37.79897308,144.96813965,,CO.AS.IT. - ITALIAN ASSISTANCE ASSOCIATION,
fc5e4ca3-23fa-4083-9aeb-3d3709b3adba,CLOSED,Ambition Home Care,10:00:00 - 21:00:00,10:00:00 - 21:00:00,10:00:00 - 21:00:00,10:00:00 - 21:00:00,10:00:00 - 21:00:00,Confidential Address,Melbourne,VIC,3000,-37.82505258,144.97150601,10:00:00 - 21:00:00,,10:00:00 - 21:00:00
08de9bf0-be68-16e7-db56-7233358f08de,CLOSED,Gabriel Rusu - Psychologist Melbourne CBD,09:00:00 - 17:00:00,09:00:00 - 17:00:00,09:00:00 - 17:00:00,09:00:00 - 17:00:00,09:00:00 - 17:00:00,"Level 10 Suite 1012,530 Little Collins Street",Melbourne,VIC,3000,-37.81686783,144.95709229,,"RUSU, GABRIEL",
10fa7560-e988-4ae1-b734-be21ff33e933,CLOSED,Ambertree Psychology,,10:00:00 - 18:00:00,,12:00:00 - 20:00:00,08:00:00 - 13:00:00,"Suite 21, 255 Drummond Street",Carlton,VIC,3053,-37.79979349,144.967938,,,
3464c64f-7a47-eaa6-34a0-90f0166f448f,CLOSED,Carers Victoria - Footscray Office,08:30:00 - 17:00:00,08:30:00 - 17:00:00,08:30:00 - 17:00:00,08:30:00 - 17:00:00,08:30:00 - 17:00:00,Confidential address,Melbourne,VIC,3000,-37.82529412,144.97153819,,CARERS VICTORIA INCORPORATED,
e4196486-0c7f-3e08-6e64-ac6f0764b714,UNKNOWN,Dr Sarah Crome Psychologist - Woodend,,,,,,155 Drummond Street,Carlton,VIC,3053,-37.80271912,144.96783447,,"CROME, SARAH ALEXANDRA",
4d473006-1820-42eb-bf67-404759f2e443,CLOSED,The Practice Wellbeing Centre,08:00:00 - 20:00:00,08:00:00 - 20:00:00,08:00:00 - 20:00:00,08:00:00 - 20:00:00,08:00:00 - 20:00:00,196 FLINDERS STREET,Melbourne,VIC,3000,-37.81673457,144.96814296,08:00:00 - 15:00:00,,
5fdef99c-79fc-4b22-a460-e7defc905a64,CLOSED,Anthony M Cichello Clinical Psychologist,08:30:00 - 19:00:00,08:30:00 - 19:00:00,08:30:00 - 19:00:00,08:30:00 - 19:00:00,08:30:00 - 19:00:00,"Christie Suites,454 Collins Street",Melbourne,VIC,3000,-37.81734848,144.95922852,09:00:00 - 13:00:00,,
