type,name,address,artist,year,description,latitude,longitude
Monument,Black Swan Memorial Drinking Fountain,"Alexandra Gardens, St Kilda Road, MELBOURNE",Raymond B. Ewers,1974,Bluestone drinking fountain with bronze plaque,-37.8195705617737,144.971824407255
Monument,Captain Cook,"Cook's Cottage, Fitzroy Gardens, 274 Wellington Parade, EAST MELBOURNE",Marc Clark,1973,Bronze statue,-37.8145792919449,144.979494361804
Art,Statue of Meditation,"Conservatory, Fitzroy Gardens, 274 Wellington Parade, EAST MELBOURNE",Robert Delandere,1933,Marble statue,-37.813953837555,144.978577485077
Art,Federation Bells,"Birrarung Marr, MELBOURNE",Designers Neil McLachlan and Anton Hasell,2002,Bronze-alloy bells on galvanised-steel poles,-37.8187404835153,144.974102781582
Monument,Councillor William Cook Memorial Drinking Fountain,266 Macpherson Street,Charles Douglas Richardson,1910,"Granite, marble and bluestone drinking fountain",-37.7852874613137,144.966190055728
Monument,King George V,"Kings Domain, Alexandra Avenue, MELBOURNE",Sculptor William Leslie Bowles; founder John Galizia; stonemason G.B. Edwards & Sons,1952,"Bronze, sandstone and granite sculpture with bluestone base",-37.8242726516388,144.973213430025
Art,Threaded Field,"685 La Trobe Street, DOCKLANDS",Simon Perry,1999,Sculpture,-37.815324414746,144.9470729338
Monument,Pioneer Monument,"395 King Street, WEST MELBOURNE",Samuel Craven,1871,Sandstone obelisk,-37.810801327848,144.953954497374
Art,Birrarung Wilam,"Birrarung Marr, MELBOURNE","Vicki Couzens, Lee Darroch and Treahna Hamm",2006,"Stone, wood, stainless steel, bronze, nickel and audio installation",-37.8185922758306,144.971796362269
Fountain,Bali Memorial,"Lincoln Square, Swanston Street, CARLTON",Unknown,2003,"Granite, concrete and stainless steel",-37.8024840905196,144.963242826387
Art,Hotham Hill Paving Inlay,76 Canning Street,Bernice McPherson,1995,Ceramic tiles and asphalt,-37.7949047942895,144.940383521588
Art,Scar - A Stolen Vision,"Enterprize Park, MELBOURNE","Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",2001,Wooden pier post and metal sculptures,-37.820149525359,144.959318134551
Art,Miraggio,"Sidney Myer Music Bowl, Alexandra Avenue, MELBOURNE",Pino Conte,1964,Bronze statue,-37.8240134693642,144.974151500782
Art,Scar - A Stolen Vision,"Enterprize Park, MELBOURNE","Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",2001,Wooden pier post and metal sculptures,-37.8201736797154,144.959200268537
Art,Ned and Dan,"21 Rakaia Way, DOCKLANDS",Alexander Knox,2006,Three-dimensional frieze,-37.8146994633064,144.940838425061
Art,Dairy Hall Window,"62 Therry Street, MELBOURNE",Artist Bernice McPherson; architect Craig Perry,1996,Glass and steel window,-37.8072067768463,144.959271667297
Monument,Pastor Sir Doug and Lady Gladys Nicholls,"Parliament Gardens, EAST MELBOURNE",Louis Laumen,2007,Bronze memorial statue,-37.8100230422747,144.973642124927
Art,Scar - A Stolen Vision,"Enterprize Park, MELBOURNE","Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",2001,Wooden pier post and metal sculptures,-37.820097951228,144.959505265904
Art,Painted Poles,"308 Swanston Street, MELBOURNE",Jennifer McCarthy,1992,Metal poles,-37.810347145096,144.964280610813
Monument,John Pascoe Fawkner,"437 Collins Street, MELBOURNE",Michael Meszaros,1978,Bronze statue,-37.8176770967418,144.959995275694
Art,Photo art billboard,"56 Lorimer Street, DOCKLANDS",Various artists,various,Photographic images,-37.8249065059188,144.947426953214
Art,Railway Viewing Platform,"90 Railway Place, WEST MELBOURNE",Designer Bernice McPherson; architects Craig Perry and Peter Dann,1994,Metal platform,-37.8088169283775,144.943688304136
Monument,R.J. & F.G.J. Hardy Memorial Drinking Fountain,463 Lygon Street,unknown,1939,Stone drinking fountain,-37.7855912646095,144.96931423372
Monument,Adam Lindsay Gordan Memorial,"96 Spring Street, EAST MELBOURNE",Paul Montford,1931,Bronze statue on sandstone pedestal,-37.8123635338167,144.97374504876
Art,Angel,Birrarung Marr,Deborah Halpern,1988,"Ceramic, steel and concrete sculpture",-37.8189542313538,144.972959186532
Art,Blowhole,"15 Harbour Esplanade, DOCKLANDS",Duncan Stemler,2005,Stainless-steel and aluminium sculpture,-37.8219308131053,144.946798545611
Monument,Separation Memorial,"401 King Street, WEST MELBOURNE",unknown,1950,Mixed stone sculpture,-37.810695135969,144.953685908935
Art,Sundial,"392 William Street, MELBOURNE",unknown,unknown,Bronze sundial on sandstone plinth,-37.8103161768399,144.954937553695
Art,Threaded Field,"689 La Trobe Street, DOCKLANDS",Simon Perry,1999,Sculpture,-37.8154836225539,144.946712125445
Art,Scar - A Stolen Vision,"Enterprize Park, MELBOURNE","Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",2001,Wooden pier post and metal sculptures,-37.820111630197,144.959404150284
Art,Horse Hitching Post,"2 Spring Street, EAST MELBOURNE",unknown,c. 1900,Stone post,-37.8150299769363,144.974931527616
Art,Lynch's Bridge Mosaic Mural,"Epsom Road Underpass, KENSINGTON",Elizabeth MacKinnon,1998,Ceramic tile mural,-37.7902053576258,144.92393918587
Art,Reed Vessel,"67 Harbour Esplanade, DOCKLANDS",Virginia King,2002,Sculpture,-37.8202323424168,144.946325127609
Monument,Burke and Wills Monument,"84 Swanston Street, MELBOURNE",Charles Summers,1865,Bronze statue with granite pedestal,-37.8156337321238,144.966703993713
Art,Peter Pan,"Melbourne Zoological Gardens, Elliott Avenue, PARKVILLE",Paul Montford,1925,Bronze statue,-37.784773009033,144.95236482558
Fountain,Grollo Fountain,"169 Rathdowne Street, CARLTON",unknown,2001,Bluestone and granite fountain,-37.8031427973572,144.969874326021
Art,Birrarung Wilam,"Birrarung Marr, MELBOURNE","Vicki Couzens, Lee Darroch and Treahna Hamm",2006,"Stone, wood, stainless steel, bronze, nickel and audio installation",-37.8185954753426,144.971808963839
Art,Constellation,"399 Flinders Street, MELBOURNE",Bruce Armstrong and Geoffrey Bartlett,1996,"Stainless steel, copper and Cyrpus-pine sculpture",-37.8201898206677,144.960789659507
Art,Personal Islands,"201 Swanston Street, MELBOURNE",Robert Jacks,1992,Brass and bluestone,-37.8129540664935,144.965264917067
Art,Ned and Dan,"20 Doepel Way, DOCKLANDS",Alexander Knox,2006,Three-dimensional frieze,-37.8149351757693,144.940308036389
Art,Scar - A Stolen Vision,"Enterprize Park, MELBOURNE","Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",2001,Wooden pier post and metal sculptures,-37.8201019944052,144.959452353426
Art,Hotham Hill Seat,76 Canning Street,"Bernice McPherson, Di Christensen and Craig Perry",,Steel seat,-37.7949351874639,144.940340735749
Art,Island Wave,"404 Queen Street, MELBOURNE",Lisa Young,2003,Steel sculpture on concrete footing,-37.809326383142,144.958057203226
Art,Walk of Stars,"435 Docklands Drive, DOCKLANDS",Peter Cortlett and Jamie Cooper,2006,Bronze statue and plaques,-37.8152982442351,144.938823236515
Art,Scar - A Stolen Vision,"Enterprize Park, MELBOURNE","Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",2001,Wooden pier post and metal sculptures,-37.8201547396011,144.959252201884
Monument,Sir John Monash,"270 St Kilda Road, SOUTHBANK",William Leslie Bowles,1950,Bronze statue on granite plinth,-37.8267733497848,144.97275207638
Art,Within Three Worlds,"684 Park Street, CARLTON NORTH",Loretta Quinn,1995,Bronze sculpture,-37.7788688464994,144.961128357193
Monument,Motorcycle,"10 Wellington Parade, EAST MELBOURNE",unknown,1923,Granite and marble memorial,-37.8170400389729,144.989581102887
Art,Blowhole,"13 Harbour Esplanade, DOCKLANDS",Duncan Stemler,2005,Stainless-steel and aluminium sculpture,-37.8220182164578,144.946871022845
Art,Bandstand,"200 Little Collins Street, MELBOURNE",George Dodd,1864,Concrete bandstand,-37.8140548689972,144.96733868317
Art,Coat of Arms,"102 Swanston Street, MELBOURNE",City of Melbourne,1992,Brass pavement inlay,-37.815081401373,144.966458869013
Art,Blowhole,"15 Harbour Esplanade, DOCKLANDS",Duncan Stemler,2005,Stainless-steel and aluminium sculpture,-37.8218628257359,144.947009412249
Monument,John Batman Memorial (2),"443 Collins Street, MELBOURNE",Stanley Hammond,1978,Bronze statue,-37.8176597509552,144.959772957148
Art,Lake Waterfall,"Queen Victoria Gardens, St Kilda Road, MELBOURNE",unknown,1973,Stone waterfall,-37.822086065767,144.971811018826
Monument,Sir William John Clarke,"18 Spring Street, EAST MELBOURNE",Edgar Bertram Mackennal,1902,Marble statue,-37.8136729461963,144.97434487547
Art,Water Children,"Queen Victoria Gardens, St Kilda Road, MELBOURNE",John Edward Robinson,c. 1970,Bronze sculpture,-37.8221241223436,144.970661980986
Art,Scar - A Stolen Vision,"Enterprize Park, MELBOURNE","Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",2001,Wooden pier post and metal sculptures,-37.8200614090425,144.959718171092
Art,Scar - A Stolen Vision,"Enterprize Park, MELBOURNE","Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",2001,Wooden pier post and metal sculptures,-37.8200830248455,144.959725218101
Art,Scar - A Stolen Vision,"Enterprize Park, MELBOURNE","Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",2001,Wooden pier post and metal sculptures,-37.8201002457889,144.959733080966
Art,Within Three Worlds,"684 Park Street, CARLTON NORTH",Loretta Quinn,1995,Bronze sculpture,-37.7789311799623,144.961158146237
Monument,Sir Thomas Blamey Memorial,"262 St Kilda Road, SOUTHBANK",Raymond B. Ewers,1960,Bronze statue with granite pedestal,-37.8263011410214,144.972818912121
Art,Aurora,"96 Harbour Esplanade, DOCKLANDS",Geoffrey Bartlett,2005,Stainless steel,-37.8186937927645,144.946856332947
Art,Australia Today and Tomorrow,"152 Clarendon Street, EAST MELBOURNE",Karl Duldig,1970,Bronze sculpture,-37.8118220481066,144.982657048965
Art,Federation Bells,"Birrarung Marr, MELBOURNE",Designers Neil McLachlan and Anton Hasell,2002,Bronze-alloy bells on galvanised-steel poles,-37.8186610069437,144.97413082954
Art,Feng Shui,"698 Collins Street, DOCKLANDS",Guan Wei,2003,Multi-panel painting,-37.8198227493892,144.951104886543
Fountain,Grant's Fountain,"353 Exhibition Street, MELBOURNE",unknown,1901,Stone fountain,-37.8074703867589,144.968593306036
Art,Scar - A Stolen Vision,"Enterprize Park, MELBOURNE","Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",2001,Wooden pier post and metal sculptures,-37.8201003379632,144.959547579868
Fountain,Grey Street Fountain,"162 Clarendon Street, EAST MELBOURNE",unknown,1863,Cement fountain,-37.8115435409616,144.982950898766
Fountain,Boy and Urn,"4 Lansdowne Street, EAST MELBOURNE",unknown,unknown,Bronze fountain,-37.8121217645873,144.97970321858
Art,Federation Bells,"Birrarung Marr, MELBOURNE",Designers Neil McLachlan and Anton Hasell,2002,Bronze-alloy bells on galvanised-steel poles,-37.8187023628084,144.974201916576
Fountain,Conservatory Fountain,"Conservatory, Fitzroy Gardens, 274 Wellington Parade, EAST MELBOURNE",unknown,c. 1900,Cast-iron and granite drinking fountain,-37.8138743431045,144.978595506099
Art,Blowhole,"13 Harbour Esplanade, DOCKLANDS",Duncan Stemler,2005,Stainless-steel and aluminium sculpture,-37.8219853561923,144.946774675143
Art,Art Wall,"156 Harbour Esplanade, DOCKLANDS",Peter D. Cole,2000,3D Installation,-37.8158205285983,144.946136474106
Art,Art Wall,"160 Harbour Esplanade, DOCKLANDS",Peter D. Cole,2000,3D Installation,-37.8156948270259,144.946202651563
Art,IOU,"9 Waterview Walk, DOCKLANDS",Mikala Dwyer,2005,Stainless steel and toughened glass,-37.8200830017644,144.947894374833
Art,Weathervanes,"178 Swanston Street, MELBOURNE",Daniel Jenkins,1993,Hand-beaten copper sculpture with gold-leaf detail,-37.8135755457342,144.965751391423
Art,Weathervanes,"271 Bourke Street, MELBOURNE",Daniel Jenkins,1993,Hand-beaten copper sculpture with gold-leaf detail,-37.8136266014549,144.965579210749
Art,Outside Inside Out,"27 Caravel Lane, DOCKLANDS",Matthew McCarthy,2006,Mural,-37.814359230579,144.941130138162
Monument,Man with the Donkey,"Shrine Of Remembrance Reserve, St Kilda Road, MELBOURNE",Wallace Anderson,1935,Cast bronze statue on granite pedestal,-37.8294820404839,144.973858477761
Art,Scar - A Stolen Vision,"Enterprize Park, MELBOURNE","Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",2001,Wooden pier post and metal sculptures,-37.8202194220305,144.959168439493
Monument,Marquis of Linlithgow,"268 St Kilda Road, SOUTHBANK",William Birnie Rhind,1911,Bronze statue with granite pedestal,-37.8266640358872,144.971916610826
Art,Scar - A Stolen Vision,"Enterprize Park, MELBOURNE","Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",2001,Wooden pier post and metal sculptures,-37.820084055671,144.959593881825
Art,Threaded Field,"157 Wurundjeri Way, DOCKLANDS",Simon Perry,1999,Sculpture,-37.8152979137773,144.947771877035
Art,Cow Up A Tree,"135 Harbour Esplanade, DOCKLANDS",John Kelly,2000,Bronze sculpture,-37.8171223164672,144.945279753599
Art,Coat of Arms,"100 Swanston Street, MELBOURNE",City of Melbourne,1992,Brass pavement inlay,-37.8151225543656,144.966479473485
Art,Federation Bells,"Birrarung Marr, MELBOURNE",Designers Neil McLachlan and Anton Hasell,2002,Bronze-alloy bells on galvanised-steel poles,-37.8187207058813,144.974110660022
Monument,Thomas Ferguson Memorial Drinking Fountain,"179 Leicester Street, CARLTON",unknown,1912,Stone drinking fountain,-37.8015394618203,144.960227228018
Art,The Water Nymph,"Queen Victoria Gardens, St Kilda Road, MELBOURNE",Paul Montford,1925,Bronze sculpture,-37.8222098236425,144.971335339413
Art,Blowhole,"15 Harbour Esplanade, DOCKLANDS",Duncan Stemler,2005,Stainless-steel and aluminium sculpture,-37.8219524131263,144.946745954515
Art,Federation Bells,"Birrarung Marr, MELBOURNE",Designers Neil McLachlan and Anton Hasell,2002,Bronze-alloy bells on galvanised-steel poles,-37.8187508719706,144.974172398306
Fountain,Mockridge Fountain,"City Square, Collins St, MELBOURNE","Ron Jones, Simon Perry and Darryl Cowie",c. 2000,Concrete fountain,-37.8155224156707,144.966994359113
Art,Signature Work,"22 Waterview Walk, DOCKLANDS",Emily Floyd,2004,Painted aluminium sculpture,-37.8192431329106,144.947246784778
Monument,Captain Matthew Flinders Statue,"30 Swanston Street, MELBOURNE",Sculptor Charles Web Gilbert; founder F. Barbedienne,1923,Bronze statue with granite plinth,-37.8169633123315,144.967487606224
Art,Art Wall,"160 Harbour Esplanade, DOCKLANDS",Peter D. Cole,2000,3D Installation,-37.8155779391708,144.946321235909
Art,Scar - A Stolen Vision,"Enterprize Park, MELBOURNE","Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",2001,Wooden pier post and metal sculptures,-37.8202412036118,144.959153249799
Monument,Passage,"92 Therry Street, MELBOURNE",Mark Stoner,1994,Bluestone sculpture,-37.8074524440917,144.958306664206
Art,Silence,"50 Newquay Promenade, DOCKLANDS",Adrian Mauriks,2003,Sculpture,-37.8150519675867,144.941598936717
Art,Fault Line,"8 Riverside Quay, SOUTHBANK",Hossein Valamesh,1996,"Sandstone, wood and bronze sculpture",-37.8211525582271,144.964238031747
Art,Speakers Corner,"Birrarung Marr, MELBOURNE",Evangelos Sakaris,c. 2000,Earthwork and pink-granite memorial,-37.8200825876335,144.975716740604
Art,Painted Poles,"50 Swanston Street, MELBOURNE",Maree Clarke and Sonja Hodge,1992,Metal poles,-37.8162685331984,144.967006461765
Monument,Nurse Edith Cavell,"294 St Kilda Road, SOUTHBANK",Margaret Baskerville,1926,Marble bust with cast-bronze panels on granite pedestal,-37.8279878719975,144.973699196119
Art,Webb Bridge,"50 River Esplanade, DOCKLANDS",Robert Owen and Denton Corker Marshall,2003,Pedestrian and cyclist bridge,-37.8239756487966,144.947233077573
Art,Poise,"110 Harbour Esplanade, DOCKLANDS",Warren Langley,2005,Glass,-37.8180105674976,144.946830696021
Monument,John F. Kennedy Memorial,"3 Treasury Place, EAST MELBOURNE",Raymond B. Ewers,1965,Bronze bas-relief head set in granite boulder on landscaped site,-37.8136597830075,144.976354519479
Art,Painted Poles,"316 Swanston Street, MELBOURNE",Jennifer McCarthy,1992,Metal poles,-37.8100968762417,144.964165129049
Art,The Wave,"12 Georgiana Street, DOCKLANDS",Vashti Gonda,2006,Media installation,-37.821493403054,144.950437271721
Art,Fairies Tree,"88 Clarendon Street, EAST MELBOURNE",Ola Cohn,1934,Red Gum carving,-37.8134099807547,144.98110228888
Art,The Court Favourite,"394 William Street, MELBOURNE",Paul Montford,unknown,Bronze statue with granite pedestal,-37.81026401562,144.955039032582
Art,Henderson Drinking Fountain,"76 Errol Street, NORTH MELBOURNE",Walter MacFarlane,1877,Cast-iron drinking fountain,-37.8033418056724,144.949739183347
Art,Continuum,"17 Waterview Walk, DOCKLANDS",Michael Snape,2005,Sculpture,-37.8191896959513,144.946998425444
Art,Constellation,"469 Flinders Street, MELBOURNE",Bruce Armstrong and Geoffrey Bartlett,1996,"Stainless steel, copper and Cyrpus-pine sculpture",-37.8202715915496,144.960597777255
Art,Constellation,"469 Flinders Street, MELBOURNE",Bruce Armstrong and Geoffrey Bartlett,1996,"Stainless steel, copper and Cyrpus-pine sculpture",-37.8202185496201,144.96072531937
Art,Ned and Dan,"37 Caravel Lane, DOCKLANDS",Alexander Knox,2006,Three-dimensional frieze,-37.81452427966,144.940608832218
Art,Weathervanes,"270 Bourke Street, MELBOURNE",Daniel Jenkins,1993,Hand-beaten copper sculpture with gold-leaf detail,-37.8134883855915,144.965515931433
Monument,Mary Gilbert Memorial,"Conservatory, Fitzroy Gardens, 274 Wellington Parade, EAST MELBOURNE",Alisa O'Connor,1975,Cement fondue bust,-37.8140756651063,144.97856026709
Art,Walk of Stars,"435 Docklands Drive, DOCKLANDS",Peter Cortlett and Jamie Cooper,2006,Bronze statue and plaques,-37.8152456579572,144.938853960352
Art,Port Phillip Monument,"178 Sims Street, WEST MELBOURNE",unknown,1941,Basalt monument,-37.8056957854241,144.907291041632
Art,Bird Panels,76 Canning Street,Di Christensen and Bernice McPherson,1995,Stainless-steel panels,-37.7953526839703,144.940687314302
Art,Blowhole,"15 Harbour Esplanade, DOCKLANDS",Duncan Stemler,2005,Stainless-steel and aluminium sculpture,-37.8219107218802,144.946765134735
Art,Threaded Field,"687 La Trobe Street, DOCKLANDS",Simon Perry,1999,Sculpture,-37.8155239604994,144.946828976445
Art,Blowhole,"13 Harbour Esplanade, DOCKLANDS",Duncan Stemler,2005,Stainless-steel and aluminium sculpture,-37.8219554500409,144.947041997573
Monument,Tilly Aston Bell,"Kings Domain, Alexandra Avenue, MELBOURNE",Anton Hasell,1999,Bronze sculpture,-37.8253717117323,144.975900201821
Art,Silence,"55B Newquay Promenade, DOCKLANDS",Adrian Mauriks,2003,Sculpture,-37.815142895306,144.941571658474
Art,Federation Bells,"Birrarung Marr, MELBOURNE",Designers Neil McLachlan and Anton Hasell,2002,Bronze-alloy bells on galvanised-steel poles,-37.8187745168339,144.974175613725
Art,The Pathfinder,"Queen Victoria Gardens, St Kilda Road, MELBOURNE",John Edward Robinson,1974,Bronze sculpture,-37.8220280738117,144.970355228248
Fountain,Clayton Reserve Drinking Fountain,"241 Macaulay Road, NORTH MELBOURNE",unknown,1935,Granite drinking fountain,-37.7956635739188,144.938934811008
Art,Farnex Hercules,"90 St Kilda Road, SOUTHBANK",unknown,1780,Marble bust with granite pedestal,-37.8211093204271,144.969673137809
Fountain,Bali Memorial,"Lincoln Square, Swanston Street, CARLTON",Unknown,2003,"Granite, concrete and stainless steel",-37.8024246248361,144.963256124373
Fountain,Exhibition Fountain,"9 Nicholson Street, CARLTON",Josef Hochgurtel,1880,Portland cement fountain,-37.805456726498,144.971368298725
Fountain,River God Fountain,"304 Albert Street, EAST MELBOURNE",Charles Summers,1862,Stone and cement fountain,-37.8104167138709,144.980882423414
Art,Reynold's Reserve Drinking Fountain,"Princes Park, Royal Parade, CARLTON NORTH",unknown,c. 1935,Red-granite and brick drinking fountain,-37.7836612081103,144.960004054347
Monument,James C. Roberts,"4 The Avenue, PARKVILLE",unknown,unknown,Granite obelisk,-37.7891381500076,144.957053809565
Art,Silence,"55B Newquay Promenade, DOCKLANDS",Adrian Mauriks,2003,Sculpture,-37.8150889597275,144.941472613193
